KeyboardInterrupt in file /net/eichler/vol28/home/yjkwon5/nobackups/git_works/assembly_qc/Snakefile, line 1.
  File "/net/eichler/vol28/home/yjkwon5/nobackups/git_works/assembly_qc/Snakefile", line 1, in <module>
  File "/net/eichler/vol28/software/modules-sw/miniconda/24.7.1/Linux/Ubuntu22.04/x86_64/envs/python3/lib/python3.11/site-packages/pandas/__init__.py", line 138, in <module>
  File "/net/eichler/vol28/software/modules-sw/miniconda/24.7.1/Linux/Ubuntu22.04/x86_64/envs/python3/lib/python3.11/site-packages/pandas/api/__init__.py", line 2, in <module>
  File "/net/eichler/vol28/software/modules-sw/miniconda/24.7.1/Linux/Ubuntu22.04/x86_64/envs/python3/lib/python3.11/site-packages/pandas/api/typing/__init__.py", line 31, in <module>
  File "/net/eichler/vol28/software/modules-sw/miniconda/24.7.1/Linux/Ubuntu22.04/x86_64/envs/python3/lib/python3.11/site-packages/pandas/io/json/__init__.py", line 1, in <module>
  File "/net/eichler/vol28/software/modules-sw/miniconda/24.7.1/Linux/Ubuntu22.04/x86_64/envs/python3/lib/python3.11/site-packages/pandas/io/json/_json.py", line 71, in <module>
  File "/net/eichler/vol28/software/modules-sw/miniconda/24.7.1/Linux/Ubuntu22.04/x86_64/envs/python3/lib/python3.11/site-packages/pandas/io/parsers/__init__.py", line 1, in <module>
  File "/net/eichler/vol28/software/modules-sw/miniconda/24.7.1/Linux/Ubuntu22.04/x86_64/envs/python3/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 68, in <module>
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1138, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1070, in _find_spec
  File "<frozen importlib._bootstrap>", line 1032, in __exit__
